Cluster|City|Category
15|KÄ±rÄ±khan|Doors
16|Bekilli|Packaging Materials
16|KarahallÄ±|Furniture
17|Malatya|Yarn
17|Malatya Merkez|Doors
18|NiÄde Merkez|Chemical
19|Adapazari|Turkish Manufacturers Companies List
19|AdapazarÄ±|Furniture
19|Alikahya Fatih Mahallesi|Furniture
19|Arifiye|Made in Turkey
19|BaÅiskele|Turkish Manufacturers Companies List
19|Derince|Chemical
19|Hendek|Made in Turkey
19|Kartepe|Chemical
19|Kocaeli|Turkish Manufacturers Companies List
19|Levent KÃ¶yÃ¼|Furniture
19|Sakarya|Furniture
20|Sinop Merkez|Turkish Manufacturers Companies List
21|Burdur|Turkish Manufacturers Companies List
21|Isparta|Doors
22|Akdeniz|Chemical
22|Mersin|Chemical
22|Toroslar|Turkish Manufacturers Companies List
23|Antakya|Furniture
23|Hatay|Furniture
24|Ãorum|Turkish Manufacturers Companies List
24|Ãorum Merkez|Made in Turkey
25|Merzifon|Catering Equipments
26|Aksaray|Chemical
26|GÃ¼laÄaÃ§|Furniture
27|Kahramanmaras|Yarn
27|KahramanmaraÅ Merkez|Yarn
27|TÃ¼rkoÄlu|Yarn
28|KÃ¼tahya|Packaging Materials
28|KÃ¼tahya Merkez|Made in Turkey
29|AydÄ±n|Furniture
29|Kiraz|Turkish Manufacturers Companies List
29|KocagÃ¼r KÃ¶yÃ¼|Made in Turkey
29|Sultanhisar|Made in Turkey
30|Trabzon|Catering Equipments
30|Trabzon Merkez|Made in Turkey
31|MustafakemalpaÅa|Catering Equipments
